
Warning-[LNX_OS_VERUN] Unsupported Linux version
module 'MUX21X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12320
module 'MUX21X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12320
module 'MUX21X2' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12383
module 'MUX21X2' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12383
module 'MUX41X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12446
module 'MUX41X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12446
module 'NAND2X0' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12872
module 'NAND2X0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12872
module 'NAND2X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12907
module 'NAND2X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12907
module 'NAND2X2' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12942
module 'NAND2X2' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12942
module 'NAND2X4' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12977
module 'NAND2X4' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 12977
module 'NAND3X0' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13012
module 'NAND3X0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13012
module 'NAND3X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13048
module 'NAND3X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13048
module 'NAND4X0' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13156
module 'NAND4X0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13156
module 'NAND4X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13194
module 'NAND4X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13194
module 'NBUFFX16' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13232
module 'NBUFFX16' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13232
module 'NBUFFX2' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13265
module 'NBUFFX2' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13265
module 'NBUFFX32' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13298
module 'NBUFFX32' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13298
module 'NBUFFX4' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13331
module 'NBUFFX4' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13331
module 'NBUFFX8' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13364
module 'NBUFFX8' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13364
module 'NOR2X0' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13478
module 'NOR2X0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13478
module 'NOR2X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13513
module 'NOR2X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13513
module 'NOR2X2' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13548
module 'NOR2X2' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13548
module 'NOR2X4' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13583
module 'NOR2X4' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13583
module 'NOR3X0' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13618
module 'NOR3X0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13618
module 'NOR3X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13654
module 'NOR3X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13654
module 'NOR3X2' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13690
module 'NOR3X2' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13690
module 'NOR4X0' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13762
module 'NOR4X0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13762
module 'NOR4X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13800
module 'NOR4X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13800
module 'OA21X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13838
module 'OA21X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13838
module 'OA21X2' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13883
module 'OA21X2' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13883
module 'OA221X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13928
module 'OA221X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 13928
module 'OA22X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 14440
module 'OA22X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 14440
module 'OAI21X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 14568
module 'OAI21X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 14568
module 'OAI221X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 14658
module 'OAI221X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 14658
module 'OAI222X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 14836
module 'OAI222X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 14836
module 'OAI22X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 15192
module 'OAI22X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 15192
module 'OR2X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 15322
module 'OR2X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 15322
module 'OR2X2' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 15356
module 'OR2X2' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 15356
module 'OR3X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 15424
module 'OR3X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 15424
module 'OR4X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 15532
module 'OR4X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 15532
module 'XNOR2X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 24556
module 'XNOR2X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 24556
module 'XNOR2X2' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 24597
module 'XNOR2X2' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 24597
module 'XNOR3X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 24638
module 'XNOR3X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 24638
module 'XOR2X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 24762
module 'XOR2X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 24762
module 'XOR2X2' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 24803
module 'XOR2X2' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 24803
module 'XOR3X1' gets time unit '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 24844
module 'XOR3X1' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 24844
module 'bsg_scan_width_p2_or_p1_lo_to_hi_p0_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_scan_width_p2_or_p1_lo_to_hi_p0_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_priority_encode_one_hot_out_width_p2_lo_to_hi_p0_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_priority_encode_one_hot_out_width_p2_lo_to_hi_p0_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_arb_fixed_inputs_p2_lo_to_hi_p0_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_arb_fixed_inputs_p2_lo_to_hi_p0_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_synth_width_p570_els_p2_read_write_same_addr_p0_harden_p0_7' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_synth_width_p570_els_p2_read_write_same_addr_p0_harden_p0_7' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_width_p570_els_p2_read_write_same_addr_p0_7' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_width_p570_els_p2_read_write_same_addr_p0_7' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_two_fifo_width_p570_7' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_two_fifo_width_p570_7' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_synth_width_p570_els_p2_read_write_same_addr_p0_harden_p0_4' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_synth_width_p570_els_p2_read_write_same_addr_p0_harden_p0_4' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_width_p570_els_p2_read_write_same_addr_p0_4' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_width_p570_els_p2_read_write_same_addr_p0_4' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_two_fifo_width_p570_4' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_two_fifo_width_p570_4' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_synth_width_p570_els_p2_read_write_same_addr_p0_harden_p0_5' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_synth_width_p570_els_p2_read_write_same_addr_p0_harden_p0_5' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_width_p570_els_p2_read_write_same_addr_p0_5' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_width_p570_els_p2_read_write_same_addr_p0_5' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_two_fifo_width_p570_5' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_two_fifo_width_p570_5' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_synth_width_p570_els_p2_read_write_same_addr_p0_harden_p0_6' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_synth_width_p570_els_p2_read_write_same_addr_p0_harden_p0_6' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_width_p570_els_p2_read_write_same_addr_p0_6' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_mem_1r1w_width_p570_els_p2_read_write_same_addr_p0_6' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_two_fifo_width_p570_6' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_two_fifo_width_p570_6' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bp_clint_slice_03_DW_cmp_J17_0_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bp_clint_slice_03_DW_cmp_J17_0_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_reset_en_width_p1_19' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_reset_en_width_p1_19' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_reset_en_width_p1_10' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_reset_en_width_p1_10' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_reset_en_width_p64_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_reset_en_width_p64_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_counter_set_en_lg_max_val_lp64_reset_val_p0_DW01_inc_J39_0_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_counter_set_en_lg_max_val_lp64_reset_val_p0_DW01_inc_J39_0_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_counter_set_en_lg_max_val_lp64_reset_val_p0_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_counter_set_en_lg_max_val_lp64_reset_val_p0_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_buf_width_p1_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_buf_width_p1_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_reduce_width_p5_and_p1_harden_p1_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_reduce_width_p5_and_p1_harden_p1_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_nor3_width_p4_harden_p1_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_nor3_width_p4_harden_p1_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_nand_width_p5_harden_p1_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_nand_width_p5_harden_p1_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_width_p5_harden_p0_strength_p4_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_width_p5_harden_p0_strength_p4_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_muxi2_gatestack_width_p5_harden_p1_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_muxi2_gatestack_width_p5_harden_p1_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_xnor_width_p5_harden_p1_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_xnor_width_p5_harden_p1_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_width_p4_harden_p0_strength_p2_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_width_p4_harden_p0_strength_p2_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_strobe_width_p5_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_strobe_width_p5_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bp_clint_slice_03_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bp_clint_slice_03_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bp_clint_slice_buffered_03_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bp_clint_slice_buffered_03_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_counter_up_down_max_val_p8_init_val_p0_max_step_p1_3' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_counter_up_down_max_val_p8_init_val_p0_max_step_p1_3' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_flow_counter_els_p8_3' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_flow_counter_els_p8_3' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_counter_clear_up_max_val_p3_init_val_p0_disable_overflow_warning_p1_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_counter_clear_up_max_val_p3_init_val_p0_disable_overflow_warning_p1_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_counter_clear_up_max_val_p63_init_val_p0_disable_overflow_warning_p1_3' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_counter_clear_up_max_val_p63_init_val_p0_disable_overflow_warning_p1_3' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_en_width_p7_harden_p0_strength_p0_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_en_width_p7_harden_p0_strength_p0_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_en_bypass_width_p7_0' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_en_bypass_width_p7_0' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_en_width_p28_harden_p0_strength_p0_3' gets time unit '1 ns' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
module 'bsg_dff_en_width_p28_harden_p0_strength_p0_3' gets time precision '1 ps' from source code '/home/projects/vlsi/common/ee477/kits/wi19/SAED_EDK90nm/stdview/stdcells.v', 33806
